date.time,Temp,RelH
2018-06-17 12:39:01,27.70,42.20
2018-06-17 12:39:02,27.70,42.20
2018-06-17 12:39:04,27.60,42.60
2018-06-17 12:39:05,27.60,42.60
2018-06-17 12:39:07,27.60,42.50
2018-06-17 12:39:08,27.60,42.50
2018-06-17 12:39:09,27.60,42.50
2018-06-17 12:39:11,27.60,42.50
2018-06-17 12:39:12,27.60,42.50
2018-06-17 12:39:14,27.60,42.50
2018-06-17 12:39:15,27.60,42.60
2018-06-17 12:39:16,27.60,42.60
2018-06-17 12:39:18,27.60,42.70
2018-06-17 12:39:19,27.60,42.70
2018-06-17 12:39:21,27.60,42.60
2018-06-17 12:39:22,27.60,42.60
2018-06-17 12:39:24,27.60,42.50
2018-06-17 12:39:25,27.60,42.50
2018-06-17 12:39:27,27.60,42.40
2018-06-17 12:39:28,27.60,42.40
2018-06-17 12:39:29,27.60,42.30
2018-06-17 12:39:31,27.60,42.30
2018-06-17 12:39:32,27.60,42.20
2018-06-17 12:39:34,27.60,42.20
2018-06-17 12:39:35,27.60,42.30
2018-06-17 12:39:36,27.60,42.30
2018-06-17 12:39:38,27.60,42.40
2018-06-17 12:39:39,27.60,42.40
2018-06-17 12:39:41,27.60,42.40
2018-06-17 12:39:42,27.60,42.40
2018-06-17 12:39:44,27.60,42.40
2018-06-17 12:39:45,27.60,42.40
2018-06-17 12:39:46,27.60,42.50
2018-06-17 12:39:48,27.60,42.50
2018-06-17 12:39:49,27.60,42.40
2018-06-17 12:39:51,27.60,42.40
2018-06-17 12:39:52,27.60,42.30
2018-06-17 12:39:53,27.60,42.30
2018-06-17 12:39:55,27.60,42.40
2018-06-17 12:39:56,27.60,42.40
2018-06-17 12:39:58,27.60,42.40
2018-06-17 12:39:59,27.60,42.40
2018-06-17 12:40:01,27.60,42.50
2018-06-17 12:40:02,27.60,42.50
2018-06-17 12:40:04,27.60,42.60
2018-06-17 12:40:05,27.60,42.60
2018-06-17 12:40:06,27.60,42.60
2018-06-17 12:40:08,27.60,42.60
2018-06-17 12:40:09,27.60,42.60
2018-06-17 12:40:10,27.60,42.60
2018-06-17 12:40:12,27.60,42.70
2018-06-17 12:40:13,27.60,42.70
2018-06-17 12:40:15,27.60,42.80
2018-06-17 12:40:16,27.60,42.80
2018-06-17 12:40:18,27.60,42.90
2018-06-17 12:40:19,27.60,42.90
2018-06-17 12:40:21,27.60,42.80
2018-06-17 12:40:22,27.60,42.80
2018-06-17 12:40:23,27.60,42.60
2018-06-17 12:40:25,27.60,42.60
2018-06-17 12:40:26,27.60,42.70
2018-06-17 12:40:28,27.60,42.70
2018-06-17 12:40:29,27.60,42.70
2018-06-17 12:40:30,27.60,42.70
2018-06-17 12:40:32,27.60,42.70
2018-06-17 12:40:33,27.60,42.70
2018-06-17 12:40:35,27.60,42.70
2018-06-17 12:40:36,27.60,42.70
2018-06-17 12:40:38,27.60,42.60
2018-06-17 12:40:39,27.60,42.60
2018-06-17 12:40:41,27.50,42.60
2018-06-17 12:40:42,27.50,42.60
2018-06-17 12:40:43,27.60,42.60
2018-06-17 12:40:45,27.60,42.60
2018-06-17 12:40:46,27.60,42.60
2018-06-17 12:40:47,27.60,42.60
2018-06-17 12:40:49,27.60,42.60
2018-06-17 12:40:50,27.60,42.60
2018-06-17 12:40:52,27.50,42.60
2018-06-17 12:40:53,27.50,42.60
2018-06-17 12:40:55,27.60,42.70
2018-06-17 12:40:56,27.60,42.70
2018-06-17 12:40:58,27.50,42.50
2018-06-17 12:40:59,27.50,42.50
2018-06-17 12:41:00,27.60,42.50
2018-06-17 12:41:02,27.60,42.50
2018-06-17 12:41:03,27.50,42.40
2018-06-17 12:41:05,27.50,42.40
2018-06-17 12:41:06,27.60,42.50
2018-06-17 12:41:07,27.60,42.50
2018-06-17 12:41:09,27.50,42.40
2018-06-17 12:41:10,27.50,42.40
2018-06-17 12:41:12,27.50,42.40
2018-06-17 12:41:13,27.50,42.40
2018-06-17 12:41:15,27.50,42.50
2018-06-17 12:41:16,27.50,42.50
2018-06-17 12:41:17,27.50,42.50
2018-06-17 12:41:19,27.50,42.50
2018-06-17 12:41:20,27.50,42.50
2018-06-17 12:41:22,27.50,42.50
2018-06-17 12:41:23,27.50,42.40
2018-06-17 12:41:24,27.50,42.40
2018-06-17 12:41:26,27.50,42.40
2018-06-17 12:41:27,27.50,42.40
2018-06-17 12:41:29,27.50,42.40
2018-06-17 12:41:30,27.50,42.40
2018-06-17 12:41:32,27.50,42.40
2018-06-17 12:41:33,27.50,42.40
2018-06-17 12:41:35,27.50,42.40
2018-06-17 12:41:36,27.50,42.40
2018-06-17 12:41:37,27.50,42.40
2018-06-17 12:41:39,27.50,42.40
2018-06-17 12:41:40,27.50,42.40
2018-06-17 12:41:42,27.50,42.40
2018-06-17 12:41:43,27.50,42.50
2018-06-17 12:41:44,27.50,42.50
2018-06-17 12:41:46,27.50,42.50
2018-06-17 12:41:47,27.50,42.50
2018-06-17 12:41:49,27.50,42.40
2018-06-17 12:41:50,27.50,42.40
2018-06-17 12:41:52,27.50,42.20
2018-06-17 12:41:53,27.50,42.20
2018-06-17 12:41:54,27.50,42.20
2018-06-17 12:41:56,27.50,42.20
2018-06-17 12:41:57,27.50,42.10
2018-06-17 12:41:59,27.50,42.10
2018-06-17 12:42:00,27.50,42.20
2018-06-17 12:42:01,27.50,42.20
2018-06-17 12:42:03,27.50,42.30
2018-06-17 12:42:04,27.50,42.30
2018-06-17 12:42:06,27.50,42.40
2018-06-17 12:42:07,27.50,42.40
2018-06-17 12:42:09,27.50,42.50
2018-06-17 12:42:10,27.50,42.50
2018-06-17 12:42:12,27.50,42.60
2018-06-17 12:42:13,27.50,42.60
2018-06-17 12:42:14,27.50,42.60
2018-06-17 12:42:16,27.50,42.60
2018-06-17 12:42:17,27.50,42.60
2018-06-17 12:42:19,27.50,42.60
2018-06-17 12:42:20,27.50,42.50
2018-06-17 12:42:21,27.50,42.50
2018-06-17 12:42:23,27.50,42.50
2018-06-17 12:42:24,27.50,42.50
